brand,product_title,category,price,list_price,discount,rating,review_count,avg_sentiment,positive_reviews,negative_reviews,neutral_reviews,avg_wheel_score,avg_handle_score,avg_material_score,avg_zipper_score,avg_size_score,avg_durability_score
VIP,VIP Cabin Trolley 55cm,cabin,1900.0,3800.0,49,3.3,1913,0.5547068965517241,28,18,12,0.34256896551724136,0.41815517241379313,0.4052068965517241,0.49977586206896557,0.6815862068965517,0.3770689655172414
VIP,VIP Check-In Luggage 65cm,medium,1900.0,3900.0,51,3.5,2246,0.5738387096774195,30,19,13,0.3559516129032258,0.38462903225806455,0.41882258064516126,0.4981774193548387,0.6875483870967742,0.3814032258064516
VIP,VIP Dual-Tone Cabin 55cm,cabin,2400.0,3800.0,38,3.7,234,0.5545394736842105,36,24,16,0.3647236842105263,0.41618421052631577,0.4213552631578948,0.5030394736842105,0.6795657894736842,0.38164473684210526
VIP,VIP Expandable Trolley 68cm,medium,1500.0,2600.0,43,3.9,1387,0.565551724137931,28,18,12,0.3478275862068965,0.4108275862068965,0.42375862068965514,0.5067586206896552,0.6813793103448277,0.3857241379310345
VIP,VIP Hard Shell Cabin 55cm,cabin,2300.0,4100.0,45,4.0,1669,0.5582985074626865,32,21,14,0.35020895522388057,0.3962985074626866,0.4076567164179104,0.5028955223880598,0.6831343283582089,0.3804925373134328
VIP,VIP Hard Top 75cm,large,1100.0,2000.0,45,3.9,1542,0.5545740740740741,26,17,11,0.3531666666666667,0.3927777777777778,0.4204074074074074,0.5012222222222222,0.6846666666666666,0.38901851851851854
VIP,VIP Large Trolley 75cm,large,2100.0,3700.0,43,3.9,986,0.5798243243243244,36,23,15,0.3558108108108108,0.3969324324324324,0.41989189189189186,0.5119729729729731,0.6796891891891892,0.3770945945945946
VIP,VIP Polycarbonate Shell 65cm,medium,2700.0,4200.0,35,3.9,1984,0.5520945945945945,36,23,15,0.35193243243243244,0.4056081081081081,0.4207972972972973,0.4897027027027027,0.6751891891891891,0.381
VIP,VIP Soft Side Check-In 65cm,medium,2000.0,3200.0,36,4.0,1574,0.5632258064516129,30,19,13,0.3496290322580645,0.4091451612903226,0.4286774193548387,0.5061290322580645,0.6588709677419355,0.3726935483870968
VIP,VIP Travel Set 3pc,set,2000.0,4000.0,51,3.6,2249,0.5527166666666666,29,19,12,0.3373833333333333,0.39643333333333336,0.42605,0.5075666666666667,0.6728333333333333,0.38320000000000004
